# SystemC::Coverage-3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl196n26tbranchpagev_branch/rv32i_decoderoelseS199-200hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl20n27tlinepagev_line/rv32i_decoderoblockS20,23-25hrv32i_decoder_wrapper.dut' 18
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl203n27tlinepagev_line/rv32i_decoderocaseS203,205hrv32i_decoder_wrapper.dut' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl206n39tlinepagev_line/rv32i_decoderocaseS206-207hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl209n39tlinepagev_line/rv32i_decoderocaseS209-210hrv32i_decoder_wrapper.dut' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl212n29tlinepagev_line/rv32i_decoderocaseS212-213hrv32i_decoder_wrapper.dut' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl217n21tlinepagev_line/rv32i_decoderocaseS217-218hrv32i_decoder_wrapper.dut' 0
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl225n21tlinepagev_line/rv32i_decoderocaseS225-233hrv32i_decoder_wrapper.dut' 16
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl238n27tlinepagev_line/rv32i_decoderocaseS238-239hrv32i_decoder_wrapper.dut' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl240n21tlinepagev_line/rv32i_decoderocaseS240-241hrv32i_decoder_wrapper.dut' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl245n18tlinepagev_line/rv32i_decoderocaseS245-252,254hrv32i_decoder_wrapper.dut' 17
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl257n27tlinepagev_line/rv32i_decoderocaseS257-258hrv32i_decoder_wrapper.dut' 7
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl259n21tlinepagev_line/rv32i_decoderocaseS259-260hrv32i_decoder_wrapper.dut' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl264n18tlinepagev_line/rv32i_decoderocaseS264-271,273hrv32i_decoder_wrapper.dut' 18
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl274n27tlinepagev_line/rv32i_decoderocaseS274-276hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl278n27tlinepagev_line/rv32i_decoderocaseS278-280hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl282n27tlinepagev_line/rv32i_decoderocaseS282-284hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl286n27tlinepagev_line/rv32i_decoderocaseS286-288hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl290n27tlinepagev_line/rv32i_decoderocaseS290-292hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl294n27tlinepagev_line/rv32i_decoderocaseS294-296hrv32i_decoder_wrapper.dut' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl298n21tlinepagev_line/rv32i_decoderocaseS298-299hrv32i_decoder_wrapper.dut' 5
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl30n27tlinepagev_line/rv32i_decoderoblockS30,33-35hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl304n16tlinepagev_line/rv32i_decoderocaseS304-315hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl319n17tlinepagev_line/rv32i_decoderocaseS319-327hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl329n17tbranchpagev_branch/rv32i_decoderoifS329-330hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl329n18tbranchpagev_branch/rv32i_decoderoelsehrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl334n16tlinepagev_line/rv32i_decoderocaseS334-341hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl345n18tlinepagev_line/rv32i_decoderocaseS345-353hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl357n28tlinepagev_line/rv32i_decoderocaseS357-360hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl362n17tbranchpagev_branch/rv32i_decoderoifS362-363hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl362n18tbranchpagev_branch/rv32i_decoderoelseS365-366hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl370n26tlinepagev_line/rv32i_decoderocaseS370-374hrv32i_decoder_wrapper.dut' 7
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl375n34tlinepagev_line/rv32i_decoderocaseS375-376hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl378n34tlinepagev_line/rv32i_decoderocaseS378-380hrv32i_decoder_wrapper.dut' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl382n21tlinepagev_line/rv32i_decoderocaseS382,384hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl389n13tlinepagev_line/rv32i_decoderocaseS389-390hrv32i_decoder_wrapper.dut' 5
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl39n27tlinepagev_line/rv32i_decoderoblockS39,42-44hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl394n10tbranchpagev_branch/rv32i_decoderoelsehrv32i_decoder_wrapper.dut' 85
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl394n9tbranchpagev_branch/rv32i_decoderoifS394-395,397-398,400-401,403-404,406-409hrv32i_decoder_wrapper.dut' 53
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl50n5tlinepagev_line/rv32i_decoderoblockS50,52-57,59-60,62,64-65,67-68,70-71,73-74,76-77,79-82,85,87,91hrv32i_decoder_wrapper.dut' 138
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl92n18tlinepagev_line/rv32i_decoderocaseS92-94hrv32i_decoder_wrapper.dut' 37
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl95n27tlinepagev_line/rv32i_decoderocaseS95-96hrv32i_decoder_wrapper.dut' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl97n39tlinepagev_line/rv32i_decoderocaseS97-98hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[0]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[10]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[11]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[12]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[13]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[14]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[15]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[16]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[17]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[18]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[19]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[1]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[20]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[21]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[22]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[23]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[24]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[25]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[26]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[27]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[28]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[29]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[2]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[30]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[31]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[3]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[4]hrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[5]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[6]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[7]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[8]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl10n25ttogglepagev_toggle/rv32i_decoder_wrapperoimmediate[9]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl11n25ttogglepagev_toggle/rv32i_decoder_wrapperoaluop[0]hrv32i_decoder_wrapper' 15
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl11n25ttogglepagev_toggle/rv32i_decoder_wrapperoaluop[1]hrv32i_decoder_wrapper' 11
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl11n25ttogglepagev_toggle/rv32i_decoder_wrapperoaluop[2]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl11n25ttogglepagev_toggle/rv32i_decoder_wrapperoaluop[3]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[0]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[1]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[2]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[3]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[4]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[5]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl13n25ttogglepagev_toggle/rv32i_decoder_wrapperoopcode[6]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl14n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct3[0]hrv32i_decoder_wrapper' 42
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl14n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct3[1]hrv32i_decoder_wrapper' 26
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl14n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct3[2]hrv32i_decoder_wrapper' 22
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[0]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[1]hrv32i_decoder_wrapper' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[2]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[3]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[4]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[5]hrv32i_decoder_wrapper' 16
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl15n25ttogglepagev_toggle/rv32i_decoder_wrapperofunct7[6]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl17n25ttogglepagev_toggle/rv32i_decoder_wrapperoWENhrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl19n25ttogglepagev_toggle/rv32i_decoder_wrapperoAluSrcAhrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl20n25ttogglepagev_toggle/rv32i_decoder_wrapperoAluSrcBhrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl22n25ttogglepagev_toggle/rv32i_decoder_wrapperoMemtoReghrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl23n25ttogglepagev_toggle/rv32i_decoder_wrapperoPCtoReghrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl25n25ttogglepagev_toggle/rv32i_decoder_wrapperoPCsrchrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl26n25ttogglepagev_toggle/rv32i_decoder_wrapperoPCjhrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl28n25ttogglepagev_toggle/rv32i_decoder_wrapperodmemRENhrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl29n25ttogglepagev_toggle/rv32i_decoder_wrapperodmemWENhrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl31n25ttogglepagev_toggle/rv32i_decoder_wrapperoCareIfZerohrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl32n25ttogglepagev_toggle/rv32i_decoder_wrapperoCareIfNotZerohrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl34n25ttogglepagev_toggle/rv32i_decoder_wrapperofencehrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl35n25ttogglepagev_toggle/rv32i_decoder_wrapperoecallhrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl36n25ttogglepagev_toggle/rv32i_decoder_wrapperoebreakhrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl37n25ttogglepagev_toggle/rv32i_decoder_wrapperohalthrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl38n25ttogglepagev_toggle/rv32i_decoder_wrapperosynchrv32i_decoder_wrapper' 0
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[0]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[10]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[11]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[12]hrv32i_decoder_wrapper' 42
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[13]hrv32i_decoder_wrapper' 26
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[14]hrv32i_decoder_wrapper' 22
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[15]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[16]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[17]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[18]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[19]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[1]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[20]hrv32i_decoder_wrapper' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[21]hrv32i_decoder_wrapper' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[22]hrv32i_decoder_wrapper' 18
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[23]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[24]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[25]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[26]hrv32i_decoder_wrapper' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[27]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[28]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[29]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[2]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[30]hrv32i_decoder_wrapper' 16
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[31]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[3]hrv32i_decoder_wrapper' 8
